iter	Passed	Remaining
397	448	678
398	448	676
399	449	674
400	450	672
401	450	670
402	451	668
403	451	666
404	452	664
405	453	663
406	453	661
407	454	659
408	455	657
409	455	655
410	456	654
411	457	652
412	457	650
413	458	648
414	458	646
415	459	644
416	460	643
417	460	641
418	461	639
419	461	637
420	463	636
421	463	635
422	464	634
423	465	632
424	466	631
425	467	629
426	468	628
427	468	626
428	470	625
429	471	624
430	472	623
431	473	622
432	474	620
433	474	619
434	475	618
435	476	616
436	477	614
437	478	613
438	478	611
439	479	610
440	480	608
441	481	607
442	481	605
443	482	604
444	483	602
445	484	601
446	484	599
447	485	598
448	486	596
449	486	595
450	487	593
451	488	591
452	488	590
453	489	588
454	489	586
455	490	585
456	491	583
457	491	581
458	492	580
459	492	578
460	493	577
461	494	575
462	494	573
463	495	572
464	495	570
465	496	569
466	497	567
467	497	565
468	498	564
469	499	562
470	499	561
471	500	560
472	501	558
473	502	557
474	503	556
475	504	554
476	505	553
477	506	553
478	508	552
479	509	552
480	510	551
481	512	550
482	514	550
483	516	550
484	517	549
485	519	548
486	521	549
487	523	548
488	524	548
489	525	547
490	527	547
491	529	547
492	531	546
493	532	545
494	533	544
495	535	543
496	536	542
497	537	541
498	538	540
499	539	539
500	539	537
501	547	542
502	548	541
503	549	540
504	551	540
505	552	539
506	553	538
507	554	537
508	556	536
509	557	535
510	559	535
511	561	534
512	562	534
513	563	533
514	565	532
515	570	535
516	571	534
517	573	533
518	575	533
519	577	532
520	578	531
521	579	531
522	580	529
523	581	528
524	582	527
525	583	525
526	584	524
527	584	522
528	585	521
529	586	519
530	587	518
531	587	517
532	588	515
533	589	514
534	590	513
535	591	511
536	592	510
537	595	511
538	596	510
539	598	509
540	601	509
541	602	509
542	604	508
543	605	507
544	607	506
545	608	505
546	608	504
547	609	502
548	610	501
549	611	500
550	612	498
551	612	497
552	613	495
553	614	494
554	614	493
555	615	491
556	616	490
557	616	488
558	617	487
559	618	486
560	619	484
561	620	483
562	621	482
563	621	480
564	622	479
565	623	477
566	623	476
567	624	474
568	624	473
569	625	471
570	626	470
571	626	468
572	627	467
573	627	466
574	628	464
575	629	463
576	629	461
577	630	460
578	630	458
579	631	457
580	632	456
581	633	455
582	634	453
583	635	452
584	635	451
585	636	449
586	637	448
587	637	446
588	638	445
589	639	444
590	639	442
591	640	441
592	640	439
593	641	438
594	642	437
595	642	435
596	643	434
597	643	432
598	644	431
599	645	430
600	645	428
601	646	427
602	646	425
603	647	424
604	649	423
605	649	422
606	650	420
607	650	419
608	651	418
609	652	416
610	652	415
611	653	414
612	653	412
613	654	411
614	655	410
615	655	408
616	656	407
617	656	405
618	657	404
619	657	403
620	658	401
621	659	400
622	659	399
623	660	397
624	660	396
625	661	395
626	662	393
627	663	392
628	663	391
629	664	390
630	664	388
631	665	387
632	666	386
633	666	384
634	667	383
635	667	382
636	668	380
637	669	379
638	669	378
639	670	377
640	670	375
641	671	374
642	672	373
643	672	371
644	673	370
645	673	369
646	674	367
647	675	366
648	675	365
649	676	364
650	676	362
651	677	361
652	678	360
653	679	359
654	679	358
655	680	356
656	680	355
657	681	354
658	682	352
659	682	351
660	683	350
661	683	349
662	684	347
663	685	346
664	685	345
665	686	344
666	686	342
667	687	341
668	688	340
669	688	339
670	689	337
671	689	336
672	690	335
673	691	334
674	691	333
675	692	331
676	693	330
677	693	329
678	694	328
679	695	327
680	695	325
681	696	324
682	696	323
683	697	322
684	698	321
685	698	319
686	699	318
687	699	317
688	700	316
689	701	314
690	701	313
691	702	312
692	702	311
693	703	310
694	704	308
695	704	307
696	705	306
697	705	305
698	706	304
699	707	303
700	707	301
701	708	300
702	709	299
703	710	298
704	710	297
705	711	296
706	712	295
707	712	294
708	713	292
709	714	291
710	714	290
711	715	289
712	715	288
713	716	286
714	717	285
715	717	284
716	718	283
717	718	282
718	719	281
719	720	280
720	720	278
721	721	277
722	721	276
723	722	275
724	723	274
725	723	273
726	724	272
727	724	270
728	725	269
729	726	268
730	727	267
731	728	266
732	729	265
733	729	264
734	730	263
735	730	262
736	731	260
737	731	259
738	732	258
739	733	257
740	733	256
741	734	255
742	734	254
743	735	253
744	736	251
745	736	250
746	737	249
747	738	248
748	738	247
749	739	246
750	740	245
751	740	244
752	741	243
753	742	242
754	742	241
755	743	239
756	744	238
757	744	237
758	745	236
759	746	235
760	746	234
761	747	233
762	748	232
763	748	231
764	749	230
765	750	229
766	750	228
767	751	226
768	751	225
769	752	224
770	753	223
771	753	222
772	754	221
773	755	220
774	755	219
775	756	218
776	756	217
777	757	216
778	758	215
779	758	214
780	759	212
781	759	211
782	760	210
783	761	209
784	761	208
785	762	207
786	762	206
787	763	205
788	764	204
789	764	203
790	765	202
791	765	201
792	766	200
793	767	199
794	767	197
795	768	196
796	771	196
797	774	196
798	776	195
799	778	194
800	781	194
801	783	193
802	785	192
803	786	191
804	788	190
805	789	190
806	790	189
807	792	188
808	793	187
809	794	186
810	795	185
811	796	184
812	797	183
813	798	182
814	799	181
815	800	180
816	801	179
817	802	178
818	803	177
819	803	176
820	804	175
821	805	174
822	806	173
823	807	172
824	807	171
825	808	170
826	809	169
827	810	168
828	810	167
829	811	166
830	812	165
831	812	164
832	813	163
833	814	162
834	814	161
835	815	159
836	816	158
837	816	157
838	817	156
839	817	155
840	818	154
841	819	153
842	819	152
843	820	151
844	820	150
845	821	149
846	822	148
847	823	147
848	823	146
849	824	145
850	824	144
851	825	143
852	826	142
853	827	141
854	827	140
855	828	139
856	829	138
857	829	137
858	830	136
859	830	135
860	831	134
861	832	133
862	832	132
863	833	131
864	833	130
865	834	129
866	835	128
867	835	127
868	836	126
869	836	125
870	837	124
871	838	123
872	838	122
873	839	120
874	839	119
875	840	118
876	841	118
877	842	117
878	842	115
879	843	114
880	843	113
881	844	112
882	845	111
883	845	110
884	846	109
885	846	108
886	847	107
887	847	106
888	848	105
889	849	104
890	849	103
891	850	102
892	850	101
893	851	100
894	852	99
895	852	98
896	853	97
897	854	97
898	854	96
899	855	95
900	856	94
901	856	93
902	857	92
903	857	91
904	858	90
905	859	89
906	859	88
907	860	87
908	860	86
909	861	85
910	862	84
911	862	83
912	863	82
913	864	81
914	864	80
915	865	79
916	865	78
917	866	77
918	867	76
919	867	75
920	868	74
921	868	73
922	869	72
923	870	71
924	870	70
925	871	69
926	872	68
927	873	67
928	873	66
929	874	65
930	874	64
931	875	63
932	875	62
933	876	61
934	877	60
935	877	60
936	878	59
937	879	58
938	879	57
939	880	56
940	880	55
941	881	54
942	881	53
943	882	52
944	883	51
945	883	50
946	884	49
947	884	48
948	885	47
949	886	46
950	887	45
951	887	44
952	888	43
953	889	42
954	889	41
955	890	40
956	891	40
957	891	39
958	892	38
959	893	37
960	893	36
961	894	35
962	894	34
963	895	33
964	895	32
965	896	31
966	897	30
967	897	29
968	898	28
969	898	27
970	899	26
971	900	25
972	900	24
973	901	24
974	902	23
975	902	22
976	903	21
977	903	20
978	904	19
979	905	18
980	905	17
981	906	16
982	907	15
983	907	14
984	908	13
985	908	12
986	909	11
987	910	11
988	910	10
989	911	9
990	911	8
991	912	7
992	913	6
993	913	5
994	914	4
995	914	3
996	915	2
997	916	1
998	916	0
999	917	0
